data
 ┣ metadata
 ┃ ┣ cymbals-crash-china-cymbal.json
 ┃ ┣ cymbals-crash-crash-13.json
 ┃ ┣ cymbals-crash-crash-15.json
 ┃ ┣ cymbals-crash-crash-16.json
 ┃ ┣ cymbals-crash-crash-17.json
 ┃ ┣ cymbals-hi-hat-01-hat-tight-1.json
 ┃ ┣ cymbals-hi-hat-02-hat-loose.json
 ┃ ┣ cymbals-hi-hat-03-hat-open.json
 ┃ ┣ cymbals-hi-hat-04-hat-foot-open.json
 ┃ ┣ cymbals-hi-hat-05-hat-foot.json
 ┃ ┣ cymbals-hi-hat-06-hat-closed-open.json
 ┃ ┣ cymbals-ride-ride-17-bell.json
 ┃ ┣ cymbals-ride-ride-17.json
 ┃ ┣ cymbals-ride-ride-20-bell.json
 ┃ ┣ cymbals-ride-ride-20.json
 ┃ ┣ drums-kick.json
 ┃ ┣ drums-rimshot-stereo.json
 ┃ ┣ drums-sidestick-stereo.json
 ┃ ┣ drums-smd-rimshot-str-hyb1.json
 ┃ ┣ drums-smd-snr-str-hyb1.json
 ┃ ┣ drums-smd-snr-str-hyb2.json
 ┃ ┣ drums-smd-snr-str-hyb3.json
 ┃ ┣ drums-snare65-nr-stereo.json
 ┃ ┣ drums-snare65-reg-stereo.json
 ┃ ┣ drums-snare67-nr-stereo.json
 ┃ ┣ drums-toms-stereo-tom1.json
 ┃ ┣ drums-toms-stereo-tom2.json
 ┃ ┣ drums-toms-stereo-tom3.json
 ┃ ┣ drums-toms-stereo-tom4.json
 ┃ ┗ library.json
 ┗ samples
 ┃ ┣ cymbals
 ┃ ┃ ┣ crash-china-cymbal
 ┃ ┃ ┃ ┣ rr5-01-hat-clsd-opn-rr5.wav
 ┃ ┃ ┃ ┣ rr5-02-hat-clsd-opn-rr5.wav
 ┃ ┃ ┃ ┣ rr5-03-hat-clsd-opn-rr5.wav
 ┃ ┃ ┃ ┣ rr5-04-hat-clsd-opn-rr5.wav
 ┃ ┃ ┃ ┣ rr5-05-hat-clsd-opn-rr5.wav
 ┃ ┃ ┃ ┣ rr5-06-hat-clsd-opn-rr5.wav
 ┃ ┃ ┃ ┣ rr5-07-hat-clsd-opn-rr5.wav
 ┃ ┃ ┃ ┣ rr5-08-hat-clsd-opn-rr5.wav
 ┃ ┃ ┃ ┣ rr5-09-hat-clsd-opn-rr5.wav
 ┃ ┃ ┃ ┣ rr5-10-hat-clsd-opn-rr5.wav
 ┃ ┃ ┃ ┣ rr5-11-hat-clsd-opn-rr5.wav
 ┃ ┃ ┃ ┣ rr5-12-hat-clsd-opn-rr5.wav
 ┃ ┃ ┃ ┣ rr6-01-hat-clsd-opn-rr6.wav
 ┃ ┃ ┃ ┣ rr6-02-hat-clsd-opn-rr6.wav
 ┃ ┃ ┃ ┣ rr6-03-hat-clsd-opn-rr6.wav
 ┃ ┃ ┃ ┣ rr6-04-hat-clsd-opn-rr6.wav
 ┃ ┃ ┃ ┣ rr6-05-hat-clsd-opn-rr6.wav
 ┃ ┃ ┃ ┣ rr6-06-hat-clsd-opn-rr6.wav
 ┃ ┃ ┃ ┣ rr6-07-hat-clsd-opn-rr6.wav
 ┃ ┃ ┃ ┣ rr6-08-hat-clsd-opn-rr6.wav
 ┃ ┃ ┃ ┣ rr6-09-hat-clsd-opn-rr6.wav
 ┃ ┃ ┃ ┣ rr6-10-hat-clsd-opn-rr6.wav
 ┃ ┃ ┃ ┣ rr6-11-hat-clsd-opn-rr6.wav
 ┃ ┃ ┃ ┣ rr6-12-hat-clsd-opn-rr6.wav
 ┃ ┃ ┃ ┣ rr7-01-hat-clsd-opn-rr7.wav
 ┃ ┃ ┃ ┣ rr7-02-hat-clsd-opn-rr7.wav
 ┃ ┃ ┃ ┣ rr7-03-hat-clsd-opn-rr7.wav
 ┃ ┃ ┃ ┣ rr7-04-hat-clsd-opn-rr7.wav
 ┃ ┃ ┃ ┣ rr7-05-hat-clsd-opn-rr7.wav
 ┃ ┃ ┃ ┣ rr7-06-hat-clsd-opn-rr7.wav
 ┃ ┃ ┃ ┣ rr7-07-hat-clsd-opn-rr7.wav
 ┃ ┃ ┃ ┣ rr7-08-hat-clsd-opn-rr7.wav
 ┃ ┃ ┃ ┣ rr7-09-hat-clsd-opn-rr7.wav
 ┃ ┃ ┃ ┣ rr7-10-hat-clsd-opn-rr7.wav
 ┃ ┃ ┃ ┣ rr7-11-hat-clsd-opn-rr7.wav
 ┃ ┃ ┃ ┣ rr7-12-hat-clsd-opn-rr7.wav
 ┃ ┃ ┃ ┣ rr8-01-hat-clsd-opn-rr8.wav
 ┃ ┃ ┃ ┣ rr8-02-hat-clsd-opn-rr8.wav
 ┃ ┃ ┃ ┣ rr8-03-hat-clsd-opn-rr8.wav
 ┃ ┃ ┃ ┣ rr8-04-hat-clsd-opn-rr8.wav
 ┃ ┃ ┃ ┣ rr8-05-hat-clsd-opn-rr8.wav
 ┃ ┃ ┃ ┣ rr8-06-hat-clsd-opn-rr8.wav
 ┃ ┃ ┃ ┣ rr8-07-hat-clsd-opn-rr8.wav
 ┃ ┃ ┃ ┣ rr8-08-hat-clsd-opn-rr8.wav
 ┃ ┃ ┃ ┣ rr8-09-hat-clsd-opn-rr8.wav
 ┃ ┃ ┃ ┣ rr8-10-hat-clsd-opn-rr8.wav
 ┃ ┃ ┃ ┣ rr8-11-hat-clsd-opn-rr8.wav
 ┃ ┃ ┃ ┗ rr8-12-hat-clsd-opn-rr8.wav
 ┃ ┃ ┣ hi-hat-clsd-2
 ┃ ┃ ┃ ┣ rr1-01-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-02-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-03-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-04-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-05-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-06-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-07-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-08-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-09-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-10-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-11-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-12-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-13-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-14-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-15-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-16-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-17-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-18-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-19-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-20-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-21-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-22-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-23-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-24-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-25-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-26-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-27-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-28-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-29-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-30-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-31-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-32-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-33-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-34-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-35-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-36-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-37-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-38-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-39-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-40-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-41-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-42-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-43-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-44-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-45-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-46-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-47-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-48-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-49-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-50-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-51-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-52-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-53-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-54-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-55-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-56-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-57-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-58-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-59-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-60-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-61-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-62-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-63-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr1-64-hat-clsd-2-rr1.wav
 ┃ ┃ ┃ ┣ rr2-01-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-02-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-03-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-04-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-05-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-06-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-07-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-08-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-09-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-10-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-11-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-12-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-13-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-14-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-15-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-16-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-17-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-18-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-19-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-20-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-21-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-22-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-23-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-24-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-25-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-26-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-27-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-28-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-29-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-30-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-31-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-32-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-33-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-34-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-35-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-36-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-37-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-38-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-39-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-40-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-41-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-42-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-43-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-44-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-45-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-46-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-47-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-48-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-49-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-50-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-51-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-52-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-53-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-54-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-55-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-56-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-57-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-58-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-59-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-60-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-61-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-62-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-63-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr2-64-hat-clsd-2-rr2.wav
 ┃ ┃ ┃ ┣ rr3-01-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-02-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-03-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-04-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-05-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-06-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-07-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-08-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-09-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-10-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-11-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-12-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-13-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-14-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-15-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-16-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-17-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-18-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-19-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-20-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-21-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-22-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-23-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-24-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-25-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-26-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-27-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-28-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-29-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-30-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-31-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-32-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-33-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-34-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-35-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-36-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-37-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-38-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-39-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-40-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-41-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-42-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-43-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-44-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-45-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-46-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-47-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-48-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-49-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-50-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-51-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-52-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-53-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-54-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-55-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-56-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-57-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-58-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-59-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-60-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-61-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-62-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-63-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr3-64-hat-clsd-2-rr3.wav
 ┃ ┃ ┃ ┣ rr4-01-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-02-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-03-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-04-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-05-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-06-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-07-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-08-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-09-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-10-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-11-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-12-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-13-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-14-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-15-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-16-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-17-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-18-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-19-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-20-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-21-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-22-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-23-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-24-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-25-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-26-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-27-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-28-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-29-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-30-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-31-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-32-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-33-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-34-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-35-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-36-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-37-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-38-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-39-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-40-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-41-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-42-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-43-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-44-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-45-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-46-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-47-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-48-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-49-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-50-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-51-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-52-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-53-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-54-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-55-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-56-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-57-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-58-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-59-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-60-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-61-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-62-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┣ rr4-63-hat-clsd-2-rr4.wav
 ┃ ┃ ┃ ┗ rr4-64-hat-clsd-2-rr4.wav
 ┃ ┃ ┣ ride-ride-17
 ┃ ┃ ┃ ┣ rr1-01-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-02-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-03-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-04-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-05-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-06-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-07-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-08-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-09-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-10-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-11-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-12-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-13-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-14-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-15-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-16-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-17-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-18-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-19-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-20-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-21-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-22-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-23-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-24-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-25-ride-17in-l-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr2-01-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-02-ride-17in-l-cnt-tip-rr2.wav
